5. The part where everything begins

Collaboration through meetings.	- Paul Filip

git
{
	64FF0692 64FF099E 64FF03F5 64FF0CBD 64FF0AFF 64FF0B9B 64FF037B 64FF06AC 64FF0864 64FF09CC 64FF0458 64FF054D 64FF0264 64FF0622 64FF0362 64FF0E0C 
	64FF0809 64FF0FCD 64FF0A24 64FF05D1 64FF0A6E 64FF0393 64FF07A3 64FF03A3 64FF0966 64FF08EB 64FF0CCC 64FF029C 64FF075B 64FF03F2 64FF038E 64FF0582 
	64FF0984 64FF09F5 64FF0841 64FF0830 64FF08CE 64FF0346 64FF04B9 64FF0D7A 64FF09F2 64FF06FA 64FF0572 64FF0CAE 64FF0948 64FF04A3 64FF0864 64FF0649 
	64FF0E0F 64FF069A 64FF0217 64FF03D0 64FF0BEF 64FF0365 6571E33A 6571E966 6571E313 6571DF94 64E75F30 64E76467 64E75AE4 64E7659D 64E761D4 64E75D12 
	64E7637D 64E7637C 64E75DC9 64E75E44 64E75BCE 64E765AD 64E76612 64E75A0A 64E763EF 64E761B9 64E7658B 64E75B1E 64E7602A 64E7649A 64E76226 64E764DF 
	65098632 6509887C 650989B9 650986CE 650983B7 6509857D 65098866 65098945 65098088 650985D3 65098A5B 65097EC3 65708F54 65709881 65708F34 657095ED 
	657098EB 65708EAB 65709808 6570943D 6570909A 65709721 65708CAA 6570996E 65709611 657093F0 65709359 65709448 65708CA3 657090D1 657099C3 6570981C 
	65708F13 65708E2F 65709319 65708CF1 64EF0916 64EF0372 64EF1009 64EF0AF3 64EF0624 64EF0A86 64F9BCEC 64F9C085 64FC882B 64FC83D7 64FC8369 64FC86A1 
	64EDC542 64EDC3E8 64E722D1 64E719CA 64E71896 64E720B4 64E5CB73 64E5C9CD 657B0A68 657B0F41 657B0BEC 657B0E3A 657B1145 657B05E1 657B0919 657B0DA4 
	657B0640 657B093D 657B0FC9 657B1015 657B06D6 657B05D4 657B0808 657B0525 657B071C 657B0C6C 6565DCC0 6565D88E 6565D5FF 6565DB75 6565D655 6565D682 
