2. The part where everything begins

Collaboration through meetings.	- Paul Filip

git
{
	65098981 65098782 650987E6 65098748 65098122 6509825C 65098AF6 65097FE4 65098A66 650989A8 650986E4 6509844E 65098A95 650985E0 65098077 650987A5 6509876D 65098AC4 650986D5 65098049 64EF0994 64EF0999 64EDBB3A 64EDC3F5 64EDC758 64EDBCD0 64EDBAEC 64EDBDB5 64EDB9DC 64EDBBF0 
	64EDBA3F 64EDBD64 64EDC45E 64EDC33A 64EDC02F 64EDBCC5 64EDC659 64EDC760 64EDC648 64EDC2C9 64EDC1BA 64EDBFC0 64EDC494 64EDC36C 64EDBB38 64EDC5BB 65819DEC 658199E7 6581A033 6581984B 6581A1BD 658197A6 65819863 6581A162 65819DB7 65819C9D 6581A233 6581A2CF 65819E75 6581A207 
	65819B9A 65819ADD 65819964 6581A432 658197F3 6581A384 65819E23 65819A62 65819DBC 65819FA0 6581A448 6581A227 65819A4A 6581988D 6581A1E7 65819AA6 65819D42 6581981E 65819908 658197D4 65819D20 6581A360 658198EE 6581A44D 65819B70 65819882 65819D8B 6581A34E 6581A032 6581A24A 
	65819A91 65819B99 6581A332 6581A147 6581A2F5 6581A365 65819E13 65819B43 65819C57 6581A0A2 65819EBD 65819F18 6581A4D0 65819859 6581A1CF 65819E31 6581A0F8 65819853 6581A1C0 6581A2BE 658198B3 6581A023 65819F39 6581A530 6581A074 6581A1CF 65819761 6581A05E 65856721 65856A08 
	65855E64 65855FB2 65856682 65855D14 65855CA1 658568E4 65855C47 658569EC 65856090 658560A4 658568EA 6585673C 6576FFD5 65770A43 6577022D 6577037E 657702F0 65770781 65818B6A 65818C1B 65818D99 65818B87 65818EF2 65818DC3 6581865F 65818D7F 6581891B 6581831E 65818364 658187ED 
	65818716 65818F1D 658189C8 658184B9 65818D51 65818EE4 658184BB 65818CA0 65818271 658185E4 65818F00 65818367 65818B78 65818C55 658182EE 6581869A 65818AC3 65818D9D 658186F6 65818A55 65818DC5 6581873E 658187FD 65818F41 64F8D965 64F8DA7F 64F8D9F0 64F8DE9E 6581C800 6581C94F 
	6581C66E 6581D0DA 6581C6E4 6581CBCB 6581CBAB 6581CC71 6581C722 6581CCDE 6581CB92 6581CC8B 6581CBE5 6581C8F8 6581C7F5 6581CC1B 6581CA8A 6581D359 6581CBD3 6581CDA2 6581CCEC 6581C86B 6581D169 6581D297 6581CBAD 6581C7AC 6581C9BB 6581CED0 6581CFCD 6581CE5A 6581D024 6581D2E5 
